System Error,Rob,Reich,Mehran,Sahami,Jeremy,Weinstein
Marple,Agatha,Christie,Naomi,Alderman,Leigh,Bardugo
From a Certain Point of View,Seth,Dickinson,Hank,Green,R.F.,Kuang
Closed Casket,Sophie,Hannah,Agatha,Christie,,
Chokepoint Capitalism,Rebecca,Giblin,Cory,Doctorow,,
The Missing README,Chris,Riccomini,Dmitriy,Ryaboy,,
This Is How You Lose the Time War,Amal,El-Mohtar,Max,Gladstone,,
The Mythic Dream,Dominik,Parisien,Navah,Wolfe,,
The Tangled Lands,Paolo,Bacigalupi,Tobias,Buckell,,
Too Like the Lightning,Ada,Palmer,,,,
Children of Time,Adrian,Tchaikovsky,,,,
Evil Under the Sun,Agatha,Christie,,,,
Poirot Investigates,Agatha,Christie,,,,
The Adventure of the Cheap Flat,Agatha,Christie,,,,
The Idol House of Astarte,Agatha,Christie,,,,
Emergent Properties,Aimee,Ogden,,,,
Astounding,Alec,Nevala-Lee,,,,
The Martian,Andy,Weir,,,,
Ancillary Justice,Ann,Leckie,,,,
The Bookwanderers,Anna,James,,,,
Autonomous,Annalee,Newitz,,,,
Four Lost Cities,Annalee,Newitz,,,,
The Future of Another Timeline,Annalee,Newitz,,,,
The Terraformers,Annalee,Newitz,,,,
Spine Poems,Annette,Simon,,,,
Cloud Cuckoo Land,Anthony,Doerr,,,,
A Line to Kill,Anthony,Horowitz,,,,
Moonflower Murders,Anthony,Horowitz,,,,
Moriarty,Anthony,Horowitz,,,,
The Sentence Is Death,Anthony,Horowitz,,,,
The Word Is Murder,Anthony,Horowitz,,,,
Demon Copperhead,Barbara,Kingsolver,,,,
A Prayer for the Crown-Shy,Becky,Chambers,,,,
A Psalm for the Wild-Built,Becky,Chambers,,,,
To Be Taught If Fortunate,Becky,Chambers,,,,
Math with Bad Drawings,Ben,Orlin,,,,
Everyone in My Family Has Killed Someone,Benjamin,Stevenson,,,,
Everyone on This Train Is a Suspect,Benjamin,Stevenson,,,,
A Short History of Nearly Everything,Bill,Bryson,,,,
Recursion,Blake,Crouch,,,,
Too Loud a Solitude,Bohumil,Hrabal,,,,
The Frugal Wizard's Handbook for Surviving Medieval England,Brandon,Sanderson,,,,
Filthy Animals,Brandon,Taylor,,,,
The Rock Eaters,Brenda,Peynado,,,,
56 Days,Catherine,Howard,,,,
Space Opera,Catherynne,Valente,,,,
Semicolon,Cecelia,Watson,,,,
A Duty to the Dead,Charles,Todd,,,,
A Test of Wills,Charles,Todd,,,,
A Lonely Man,Chris,Power,,,,
The Nineties,Chuck,Klosterman,,,,
The Dark Forest,Cixin,Liu,,,,
The Three-Body Problem,Cixin,Liu,,,,
Notes from the Burning Age,Claire,North,,,,
Gold Fame Citrus,Claire,Watkins,,,,
I Love You but I've Chosen Darkness,Claire,Watkins,,,,
Sign Here,Claudia,Lux,,,,
CUCKOO'S EGG,Clifford,Stoll,,,,
Doomsday Book,Connie,Willis,,,,
Fire Watch,Connie,Willis,,,,
Terra Incognita,Connie,Willis,,,,
The Best of Connie Willis,Connie,Willis,,,,
To Say Nothing of the Dog,Connie,Willis,,,,
All Our Yesterdays,Cristin,Terrill,,,,
Flowers for Algernon,Daniel,Keyes,,,,
Many Things Under a Rock,David,Scheel,,,,
Happy-Go-Lucky,David,Sedaris,,,,
Holidays on Ice,David,Sedaris,,,,
The Best of Me,David,Sedaris,,,,
Encyclopedia Brown and the Case of the Carnival Crime,Donald,Sobol,,,,
Encyclopedia Brown and the Case of the Dead Eagles,Donald,Sobol,,,,
Encyclopedia Brown and the Case of the Mysterious Handprints,Donald,Sobol,,,,
Encyclopedia Brown and the Case of the Secret Pitch,Donald,Sobol,,,,
Encyclopedia Brown Finds the Clues,Donald,Sobol,,,,
Encyclopedia Brown Gets His Man,Donald,Sobol,,,,
Encyclopedia Brown Keeps the Peace,Donald,Sobol,,,,
Encyclopedia Brown Solves Them All,Donald,Sobol,,,,
Encyclopedia Brown Boy Detective,Donald,Sobol,,,,
A Gentle Murderer,Dorothy,Davis,,,,
Clouds of Witness,Dorothy,Sayers,,,,
The Five Red Herrings,Dorothy,Sayers,,,,
Whose Body?,Dorothy,Sayers,,,,
The Worm Ouroboros,E.R.,Eddison,,,,
Mickey7,Edward,Ashton,,,,
How to Read Now,Elaine,Castillo,,,,
All Our Wrong Todays,Elan,Mastai,,,,
A Haunting on the Hill,Elizabeth,Hand,,,,
The Postscript Murders,Elly,Griffiths,,,,
Last Night in Montreal,Emily,St.JohnMandel,,,,
Sea of Tranquility,Emily,St.JohnMandel,,,,
Station Eleven,Emily,St.JohnMandel,,,,
The Glass Hotel,Emily,St.JohnMandel,,,,
The Lola Quartet,Emily,St.JohnMandel,,,,
The Singer's Gun,Emily,St.JohnMandel,,,,
This Time Tomorrow,Emma,Straub,,,,
Ready Player One,Ernest,Cline,,,,
Tomorrow and Tomorrow and Tomorrow,Gabrielle,Zevin,,,,
How to Stay Smart in a Smart World,Gerd,Gigerenzer,,,,
Portrait of a Thief,Grace,Li,,,,
Diaspora,Greg,Egan,,,,
The Girl from Everywhere,Heidi,Heilig,,,,
The Turn of the Screw,Henry,James,,,,
Machines Like Me,Ian,McEwan,,,,
The Naked Sun,Isaac,Asimov,,,,
Finnegans Wake,James,Joyce,,,,
A Dangerous Business,Jane,Smiley,,,,
Moo,Jane,Smiley,,,,
The Memory Librarian,Janelle,Monáe,,,,
The Plot,Jean,Korelitz,,,,
Origin,Jennifer,Raff,,,,
Is This Anything?,Jerry,Seinfeld,,,,
The Farm,Joanne,Ramos,,,,
Snow,John,Banville,,,,
Draft No. 4,John,McPhee,,,,
Murder Below Zero,John,Reynolds,,,,
The Novelist,Jordan,Castro,,,,
The Gospel According to Jesus Christ,José,Saramago,,,,
Disappearing Earth,Julia,Phillips,,,,
If Then,Kate,Day,,,,
Cyanide with Christie,Katherine,Hyde,,,,
Cyanide with Christie,Katherine,Hyde,,,,
Wintering,Katherine,May,,,,
My Murder,Katie,Williams,,,,
Tell the Machine Goodnight,Katie,Williams,,,,
Klara and the Sun,Kazuo,Ishiguro,,,,
Shady Characters,Keith,Houston,,,,
The Splinter in the Sky,Kemi,Ashing-Giwa,,,,
Invisible Planets,Ken,Liu,,,,
Red Mars,Kim,Robinson,,,,
Aurora,Kim,Robinson,,,,
The Ministry for the Future,Kim,Robinson,,,,
The Surviving Sky,Kritika,Rao,,,,
Five Tuesdays in Winter,Lily,King,,,,
The Sentence,Louise,Erdrich,,,,
The Book of Lost and Found,Lucy,Foley,,,,
The Guest List,Lucy,Foley,,,,
The Hunting Party,Lucy,Foley,,,,
The Invitation,Lucy,Foley,,,,
The Paris Apartment,Lucy,Foley,,,,
Eats Shoots & Leaves,Lynne,Truss,,,,
The Chuckling Fingers,Mabel,Seeley,,,,
The Listening House,Mabel,Seeley,,,,
Infomocracy,Malka,Older,,,,
Null States,Malka,Older,,,,
State Tectonics,Malka,Older,,,,
Cadillac Desert,Marc,Reisner,,,,
Neverworld Wake,Marisha,Pessl,,,,
All Systems Red,Martha,Wells,,,,
Artificial Condition,Martha,Wells,,,,
Exit Strategy,Martha,Wells,,,,
Fugitive Telemetry,Martha,Wells,,,,
Fugitive Telemetry,Martha,Wells,,,,
Home,Martha,Wells,,,,
Network Effect,Martha,Wells,,,,
Rogue Protocol,Martha,Wells,,,,
System Collapse,Martha,Wells,,,,
The Death of the Necromancer,Martha,Wells,,,,
A Town Called Solace,Mary,Lawson,,,,
The Circular Staircase,Mary,Rinehart,,,,
The Midnight Library,Matt,Haig,,,,
The Space Between Worlds,Micaiah,Johnson,,,,
Light Years from Home,Mike,Chen,,,,
Creatures of Passage,Morowa,Yejidé,,,,
The Future,Naomi,Alderman,,,,
Travel Light,Naomi,Mitchison,,,,
The Rediscovery of America,Ned,Blackhawk,,,,
The Trickster's Hat,Nick,Bantock,,,,
The Measure,Nikki,Erlick,,,,
How Long 'til Black Future Month?,NK,Jemisin,,,,
The City We Became,NK,Jemisin,,,,
The Fifth Season,NK,Jemisin,,,,
The Obelisk Gate,NK,Jemisin,,,,
The Stone Sky,NK,Jemisin,,,,
Noor,Nnedi,Okorafor,,,,
The Last Equation of Isaac Severy,Nova,Jacobs,,,,
On Earth We're Briefly Gorgeous,Ocean,Vuong,,,,
Dawn,Octavia,Butler,,,,
Parable of the Sower,Octavia,Butler,,,,
The Doubt Factory,Paolo,Bacigalupi,,,,
The Water Knife,Paolo,Bacigalupi,,,,
The Chocolate Touch,Patrick,Catling,,,,
The Librarianist,Patrick,deWitt,,,,
Everything You Know about Indians Is Wrong,Paul,Chaat-Smith,,,,
I Have Some Questions for You,Rebecca,Makkai,,,,
A House Between Earth and the Moon,Rebecca,Scherm,,,,
Men Explain Things to Me,Rebecca,Solnit,,,,
Tomorrow Factory: Collected Fiction,Rich,Larson,,,,
The Thursday Murder Club,Richard,Osman,,,,
The Paradox Hotel,Rob,Hart,,,,
Burnt Offerings,Robert,Marasco,,,,
In a Dark Dark Wood,Ruth,Ware,,,,
One by One,Ruth,Ware,,,,
The Death of Mrs. Westaway,Ruth,Ware,,,,
The It Girl,Ruth,Ware,,,,
The Lying Game,Ruth,Ware,,,,
The Turn of the Key,Ruth,Ware,,,,
The Woman in Cabin 10,Ruth,Ware,,,,
Zero Days,Ruth,Ware,,,,
A Half-Built Garden,Ruthanna,Emrys,,,,
Light From Uncommon Stars,Ryka,Aoki,,,,
Alive at the End of the World,Saeed,Jones,,,,
Breathe,Sarah,Crossan,,,,
American Hippo,Sarah,Gailey,,,,
Just Like Home,Sarah,Gailey,,,,
Magic for Liars,Sarah,Gailey,,,,
The Echo Wife,Sarah,Gailey,,,,
Upright Women Wanted,Sarah,Gailey,,,,
Red Paint,Sasha,LaPointe,,,,
Nasty Brutish and Short,Scott,Hershovitz,,,,
How High We Go in the Dark,Sequoia,Nagamatsu,,,,
Where We Go When All We Were Is Gone,Sequoia,Nagamatsu,,,,
The Seven Moons of Maali Almeida,Shehan,Karunatilaka,,,,
Remarkably Bright Creatures,Shelby,VanPelt,,,,
The Haunting of Hill House,Shirley,Jackson,,,,
We Have Always Lived in the Castle,Shirley,Jackson,,,,
Tales From the Loop,Simon,Stålenhag,,,,
Hercule Poirot's Silent Night,Sophie,Hannah,,,,
The Killings at Kingfisher Hill,Sophie,Hannah,,,,
The Mystery of Three Quarters,Sophie,Hannah,,,,
The Truth and Other Stories,Stanislaw,Lem,,,,
Holly,Stephen,King,,,,
Exhalation,Ted,Chiang,,,,
Woodcutters,Thomas,Bernhard,,,,
In the Lives of Puppets,TJ,Klune,,,,
In the Lives of Puppets,TJ,Klune,,,,
Rocannon's World / Planet of Exile / City of Illusions,Ursula,LeGuin,,,,
The Unreal and the Real: Selected Stories Volume 2,Ursula,LeGuin,,,,
Rainbows End,Vernor,Vinge,,,,
Automating Inequality,Virginia,Eubanks,,,,
Agency,William,Gibson,,,,
The Peripheral,William,Gibson,,,,
The Memory Police,Yoko,Ogawa,,,,
Skinship,Yoon,Choi,,,,
The Deep Sky,Yume,Kitasei,,,,
